serial_number,failure
Z3021BXM,0
Z3021K8V,1
Z3021KB3,1
Z3021L1H,1
Z3021PBN,1
Z30228HY,1
Z30228HZ,0
Z30228X3,0
Z302298C,1
Z302322G,0
Z302325Z,1
Z3023FDA,0
Z3023TWW,1
Z3023V3N,1
Z3023VGH,0
Z3023WL1,1
Z3023WND,1
Z3023WT2,0
Z3023X61,0
Z3023X62,1
Z3023X6K,1
Z3023X6M,0
Z3023XBB,1
Z3023XDB,1
Z3023XGJ,1
Z3023XHV,1
Z3023XJ9,1
Z3023XPN,1
Z3023XQK,1
Z3023ZZV,1
Z302400A,1
Z302404Q,0
Z30240QK,0
Z3024CA7,1
Z3024PGT,1
Z3024VYR,1
Z3024W3F,0
Z30250FV,1
Z30250GE,0
Z30250HT,1
Z30250LB,1
Z30250LH,1
Z30250M3,1
Z30250P5,1
Z30250TD,1
Z30250VE,1
Z30250W7,1
Z30250XP,1
Z302510A,1
Z302510H,1
Z3025113,1
Z302514R,1
Z302517D,1
Z302517L,1
Z302517Q,1
Z302517Y,1
Z3025183,0
Z302518B,0
Z302518E,0
Z302518J,0
Z302519H,1
Z30251D6,1
Z30251LP,1
Z30251M5,0
Z30251MC,1
Z30251MG,1
Z30251RA,0
Z30251SN,1
Z30251SV,0
Z30251T1,1
Z30251T4,0
Z30251Y1,0
Z30251Y5,0
Z30251YG,0
Z30251YL,0
Z30251YQ,0
Z30251YX,0
Z302522B,0
Z302522D,0
Z302522E,1
Z302522G,0
Z302522Q,0
Z302522Y,0
Z3025244,1
Z3025275,1
Z30252ER,1
Z30252G1,1
Z30252GX,1
Z30252K0,1
Z3025920,0
Z3025926,0
Z302592V,0
Z302592W,0
Z30259BX,1
Z30259E7,0
Z30259E8,0
Z30259EW,0
Z30259EY,0
Z30259EZ,0
Z30259FC,1
Z30259FM,1
Z30259G2,1
Z30259G4,1
Z3025BST,1
Z3025BXC,0
Z3025BXG,0
Z3025K82,1
Z3025KEJ,1
Z3025KG8,1
Z3025KHB,1
Z3025KHT,1
Z3025KKP,1
Z3025KLK,1
Z3025KNX,0
Z3025KPF,1
Z3025KQQ,0
Z3025KV6,1
Z3025KXS,1
Z3025L0T,1
Z3025L1V,1
Z3025L31,0
Z3025L3F,0
Z3025L3H,0
Z3025L3R,0
Z3025L4V,0
Z3025L70,1
Z3025L8C,1
Z3025LAG,1
Z3025LAT,1
Z3025LBY,1
Z3025LF4,1
Z3025LH2,0
Z3025LH4,1
Z3025LHC,0
Z3025LHK,0
Z3025LHP,0
Z3025LJ1,1
Z3025LJG,1
Z3025LKK,1
Z3025LKW,1
Z3025LM9,1
Z3025LSL,1
Z3025LX0,0
Z3025LX5,0
Z3025LXD,0
Z3025LXE,0
Z3025LXP,0
Z3025LXR,0
Z3025M1C,1
Z3025M3K,1
Z3025M4V,1
Z3025M61,1
Z3025M9A,1
Z3025MA7,1
Z3025MAL,1
Z3025PH3,1
Z3025PJG,1
Z3025PK2,1
Z3025PNP,1
Z3025PS7,1
Z3025PV5,1
Z3025Q23,1
Z3025Q55,1
Z3025R16,1
Z3025R5F,0
Z3025R5Z,0
Z3025RLB,1
Z3025RLT,0
Z3025RN3,0
Z3025RN4,0
Z3025RW7,1
Z3025RYQ,1
Z3025S06,1
Z3025WAT,1
Z3025Y0V,1
Z3025ZJR,1
Z3025ZRH,1
Z30260M3,1
Z30260RW,1
Z30260V7,1
Z30260WB,1
Z30260XN,1
Z3026161,1
Z30262G8,0
Z302697G,0
Z3026P1P,0
Z3026Q8Y,1
Z3026RDS,1
Z3026YY0,1
Z3026Z5M,1
Z3026ZAE,0
Z3026ZHV,1
Z30270LK,0
Z30270R9,1
Z302710R,1
Z302713E,0
Z30273GC,1
Z3027CCP,1
Z302895M,1
Z3028C6K,0
Z3029A89,0
Z3029A8B,1
Z3029A8D,0
Z3029A8G,0
Z3029A8J,0
Z3029AC3,0
Z3029AC4,0
Z3029ACD,0
Z3029ACH,0
Z3029ACY,0
Z3029AFQ,0
Z3029ALL,1
Z3029ALN,0
Z3029AN6,0
Z3029AN7,0
Z3029AN9,0
Z3029A0,0
Z3029ANE,0
Z3029ANF,0
Z3029ANH,0
Z3029ANP,0
Z3029ANQ,1
Z3029AQ5,0
Z3029AQW,1
Z3029ARM,0
Z3029ASC,1
Z3029ASK,0
Z3029ASX,0
Z3029B22,0
Z3029B2C,0
Z3029B2F,0
Z3029B2J,0
Z3029B2T,0
Z3029B2W,0
Z3029B37,1
Z3029B7N,1
Z3029BER,1
Z3029F0V,1
Z3029F1F,1
Z3029F2S,1
Z3029F2Y,1
Z3029F4K,0
Z3029F5G,1
Z3029F6V,1
Z3029F6W,1
Z3029F7B,0
Z3029F7D,0
Z3029F7J,0
Z3029F7L,0
Z3029F7M,0
Z3029F7W,0
Z3029F7Z,0
Z3029FA4,1
Z3029FAJ,1
Z3029FAS,1
Z3029FD4,0
Z3029FD8,0
Z3029FDE,0
Z3029FDF,0
Z3029FDV,0
Z3029FEM,1
Z3029FK1,1
Z3029FK3,1
Z3029FS4,1
Z3029FSB,1
Z3029FTV,1
Z3029G1H,1
Z3029G47,0
Z3029GD0,1
Z3029GF5,0
Z3029GF7,0
Z3029GFH,1
Z3029GFM,0
Z3029GFP,1
Z3029GV9,1
Z3029GVT,1
Z3029GYZ,1
Z3029GZS,1
Z3029H0F,1
Z3029H1Y,1
Z3029H32,1
Z3029H3S,1
Z3029H4P,1
Z3029YRV,1
Z3029YX1,1
Z3029Z0D,1
Z3029Z3P,1
Z3029Z83,1
Z3029ZLK,0
Z3029ZLM,0
Z3029ZLV,0
Z3029ZP3,1
Z3029ZR8,1
Z3029ZT7,1
Z3029ZYW,0
Z302A058,0
Z302A059,0
Z302A05D,0
Z302A05L,0
Z302A05P,0
Z302A05R,0
Z302A05X,0
Z302A0VZ,1
Z302A0XB,1
Z302A0ZV,1
Z302A11A,0
Z302A12M,1
Z302A19M,1
Z302A1AN,0
Z302A1AX,1
Z302A1BZ,0
Z302AB7G,0
Z302AB8N,1
Z302ABA5,0
Z302ABA7,0
Z302ABAH,0
Z302ABAS,0
Z302ABAV,0
Z302ABAY,0
Z302AJVP,1
Z302AK2W,0
Z302AKAL,1
Z302AKDR,1
Z302AKQS,1
Z302AKSX,1
Z302AKTA,1
Z302AKTE,1
Z302AKW5,0
Z302AKW7,0
Z302AKW9,0
Z302AKWM,0
Z302AKWP,0
Z302AKWQ,0
Z302AKWV,0
Z302AKWY,0
Z302AKWZ,0
Z302AKYD,1
Z302AKZ5,1
Z302AKZF,1
Z302AL3Y,1
Z302AL53,1
Z302AL5E,1
Z302AL7J,0
Z302AL7V,0
Z302ALD6,1
Z302ANBZ,0
Z302B0A5,1
Z302B0C3,0
Z302B0C4,0
Z302B0C5,1
Z302B0C6,0
Z302B0C7,0
Z302B0C8,0
Z302B0CH,0
Z302B0CN,0
Z302B0CT,0
Z302B0CV,0
Z302B0CW,0
Z302B0HN,1
Z302B0LA,1
Z302B121,1
Z302B16G,1
Z302B199,1
Z302B1R4,1
Z302BPKE,1
Z302BRQ2,0
Z302BS8M,0
Z302BTW9,0
Z302BTWG,0
Z302BV7E,0
Z302BVC6,0
Z302BVCB,0
Z302BVCM,0
Z302CY5D,0
Z302CYFS,1
Z302DJVT,0
Z302DK2R,1
Z302DKMQ,0
Z302DKNK,1
Z302DYP0,0
Z302DYPH,0
Z302DZ4Z,0
Z302E62T,1
Z302EP62,0
Z302EQMF,0
Z302ETW7,0
Z302F0C2,1
Z302F0TK,0
Z302F221,0
Z302F33E,1
Z302F36Q,1
Z302F3MR,0
Z302F3SW,1
Z302F8N2,0
Z302FD08,0
Z302FD0Q,0
Z302FD1H,1
Z302FDAH,0
Z302FDAZ,0
Z302FDV1,1
Z302FE7D,0
Z302FEM6,0
Z302FR4F,1
Z302FRHD,0
Z302FRK5,0
Z302FZB7,1
Z302FZML,0
Z302FZT9,1
Z302FZV5,0
Z302FZV8,0
Z302FZVS,0
Z302FZVT,0
Z302FZVV,0
Z302G0Q9,1
Z302G465,0
Z302G4QN,1
Z302G5PB,0
Z302G5PD,0
Z302G5PP,0
Z302G5Q4,1
Z302JN3T,1
Z302L0CT,1
Z302Q4MS,0
Z302R488,1
Z302R7GN,1
Z302RBSG,0
Z302RJB9,0
Z302S96A,1
Z302S9KW,1
Z302S9W3,1
Z302SQ8A,0
Z302SQJW,0
Z302SQZT,1
Z302SR8J,0
Z302SR8M,0
Z302SRL2,0
Z302SSEG,0
Z302SVD4,0
Z302SVDP,0
Z302SVDV,0
Z302SVG2,1
Z302SW3W,0
Z302SW4D,0
Z302SW4E,0
Z302SW4G,0
Z302SW4R,0
Z302SW8N,1
Z302SW9C,0
Z302SWJ4,0
Z302SWJA,0
Z302SWR5,1
Z302SX4R,1
Z302SXAA,0
Z302SXAD,0
Z302SXAS,0
Z302SXAX,0
Z302SXQ0,0
Z302SXQ5,0
Z302SXQB,0
Z302SXZ3,0
Z302SXZJ,0
Z302SYB1,0
Z302SYBB,0
Z302SYBJ,0
Z302SYBR,0
Z302SYBT,0
Z302SYKW,1
Z302SYR1,0
Z302SYRE,0
Z302SYRJ,0
Z302SYRN,0
Z302SZEX,0
Z302SZJ5,0
Z302SZJB,0
Z302SZJD,0
Z302SZJE,0
Z302SZJH,0
Z302SZJJ,0
Z302SZJQ,0
Z302T24M,1
Z302T64V,0
Z302T681,1
Z302T6D2,1
Z302T6GE,1
Z302T6H6,0
Z302T6HP,0
Z302T6SE,0
Z302T6SR,0
Z302T6SY,0
Z302T6WV,0
Z302T6ZR,0
Z302T736,1
Z302T75K,0
Z302T7KN,0
Z302T7KS,0
Z302T892,0
Z302T89S,0
Z302T8V2,0
Z302T8V3,1
Z302T8V9,0
Z302T8VH,0
Z302T8VN,0
Z302WP1V,0
Z302WZ09,0
Z30315Z8,0
Z30330GD,1
Z3034085,0
Z30348F9,0
Z30349NQ,1
Z30357RX,1
Z3035QGV,1
Z303APEJ,1
Z303AZRN,0
Z303F3JE,0
Z303F3JT,0
Z303F8K1,1
Z303G2GQ,1
Z303GA87,0
Z303GWQQ,0
Z303H81D,0
Z303H8TP,1
Z303JAKC,1
Z303LXWH,1
Z303PAMH,0
Z303QPRS,1
Z303QQH4,0
Z303QQH9,0
Z303QQHQ,0
Z303QR0C,0
Z303QR6B,0
Z303R4WA,1
Z303R5V8,1
Z303R6E9,0
Z303R6EC,0
Z303R7EB,1
Z303RES1,0
Z303S95N,0
Z303THHV,1
Z303TSM5,0
Z303TYNV,0
Z303VDR4,0
Z303VKE9,0
Z303VZTS,1
Z303WJPW,0
Z303XY46,1
Z303XYAP,1
Z303XYBF,1
Z303XYFJ,1
Z303XYM6,1
Z303XYP1,1
Z303XYPX,1
Z303XYTX,1
Z303XYV2,0
Z303XYYR,0
Z303XZ11,1
Z303Y10M,0
Z303Y2WD,0
Z303Y422,0
Z303YMJH,1
Z303YQL1,0
Z303YRMN,0
Z303YYQW,0
Z303Z6S1,0
Z303Z7QT,1
Z303ZLN0,0
Z303ZYFD,1
Z30402QR,1
Z304072T,0
Z3040E03,1
Z3040E61,1
Z3040E6N,1
Z3040ECY,1
Z3040EGE,1
Z3040J5T,0
Z3040JAY,1
Z3040KMY,1
Z3040LRE,0
Z3040PZK,0
Z3040Q6K,0
Z3040Q7P,1
Z3040YXY,1
Z30414WX,0
Z304154R,1
Z3041552,1
Z304167N,1
Z30416KZ,1
Z30417KP,1
Z30417Q7,1
Z30417X8,1
Z3041BT0,1
Z3041BYX,1
Z3041BZ2,1
Z3041C28,0
Z3041C92,1
Z3041CD4,1
Z3041CSM,1
Z3041CXZ,1
Z3041CZ5,1
Z3041H9B,0
Z3041H9R,0
Z3041HCE,0
Z3041HCQ,0
Z3041HYW,1
Z3041J83,1
Z3041KK9,0
Z3041L16,1
Z3041N19,0
Z3041NJE,0
Z30423PE,1
Z30426EX,0
Z30429PN,0
Z3042A44,1
Z30456MP,0
Z3046MK1,0
Z3048D59,0
Z3048K9P,0
Z3048KGN,1
Z3048KVT,1
Z304CK40,0
Z304E90S,1
Z304EJGA,1
Z304EKHY,0
Z304EY9L,0
Z304EYKN,1
Z304EZL5,0
Z304F87P,0
Z304G0J2,1
Z304GENT,0
Z304GH4N,0
Z304GHS5,1
Z304GJ80,0
Z304GJ8P,0
Z304GJ8Z,0
Z304GM4F,1
Z304GR1X,0
Z304GR3X,0
Z304GR4Z,1
Z304GSXK,0
Z304H2SM,0
Z304H3GQ,1
Z304H7CV,1
Z304HECC,0
Z304HEHV,0
Z304HES6,0
Z304HES7,0
Z304HKBX,1
Z304HKC3,0
Z304HKDW,1
Z304HKE4,0
Z304HKEC,0
Z304HKEG,0
Z304HKEH,0
Z304HKEW,0
Z304HKK2,1
Z304HN9D,0
Z304HNH6,0
Z304HNKK,1
Z304HQBG,0
Z304HQBP,0
Z304HQR4,0
Z304HQRL,0
Z304HQVE,1
Z304HRAA,0
Z304HRF8,0
Z304HRFB,0
Z304HRNE,1
Z304HS7K,1
Z304HSCP,1
Z304HSDC,1
Z304HSGQ,1
Z304HSMJ,1
Z304HSY1,0
Z304HSY2,0
Z304HSY5,0
Z304HSY6,0
Z304HSYA,0
Z304HSYE,0
Z304HSYF,0
Z304HSYM,0
Z304HSYS,0
Z304HT90,1
Z304HTC2,0
Z304HTCB,0
Z304HTCR,0
Z304HV0F,1
Z304HVVC,1
Z304HW07,1
Z304HW1K,1
Z304HW7X,0
Z304HWR7,0
Z304HWSD,0
Z304HZP2,1
Z304J033,0
Z304J038,0
Z304J0BW,0
Z304J0X2,1
Z304J1FM,1
Z304J4PY,0
Z304J8VG,1
Z304J9W3,0
Z304JA3E,1
Z304JAH4,1
Z304JDG0,1
Z304JFD7,1
Z304JFKR,0
Z304JFV6,0
Z304JFV7,0
Z304JFVS,0
Z304JG7Q,0
Z304JG7V,0
Z304JG7W,0
Z304JG7X,0
Z304JG7Y,1
Z304JG8E,0
Z304JG8J,0
Z304JG8M,0
Z304JG8Y,0
Z304JGB2,1
Z304JGK2,0
Z304JGKL,0
Z304JGP1,0
Z304JGPQ,1
Z304JH2S,1
Z304JH43,0
Z304JK7A,1
Z304JK8M,1
Z304JKA0,0
Z304JKA8,0
Z304JKAE,0
Z304JKAJ,0
Z304JKHX,1
Z304JKQW,0
Z304JL4F,1
Z304JM35,1
Z304JM58,0
Z304JMJ9,0
Z304JMKD,1
Z304JMQW,1
Z304JNGX,0
Z304JNRJ,0
Z304JPS3,0
Z304JPS4,0
Z304JPSE,0
Z304JPST,0
Z304JPSZ,0
Z304JQ9L,1
Z304JQAE,1
Z304JR9J,1
Z304JRLX,0
Z304JT0E,0
Z304JT0X,0
Z304JT0Y,0
Z304JW31,0
Z304JW34,0
Z304JW36,0
Z304JW37,0
Z304JW3E,0
Z304JW3F,0
Z304JW3G,0
Z304JW3H,0
Z304JW3M,0
Z304JW3P,0
Z304JW3Q,0
Z304JW3S,1
Z304JW3T,0
Z304JW3X,0
Z304JW52,0
Z304JW5W,1
Z304JW61,1
Z304JW6S,1
Z304JW7S,1
Z304JW9L,1
Z304JWC2,1
Z304JWC4,1
Z304JWC5,1
Z304JWEP,1
Z304JWJE,1
Z304JWLH,1
Z304JWNJ,0
Z304JWNT,0
Z304JWNV,1
Z304JWNY,1
Z304JWQ3,1
Z304JWQB,1
Z304JXC0,0
Z304JXC1,0
Z304JXC9,0
Z304JXCE,0
Z304JZLF,1
Z304JZPV,1
Z304K1AG,0
Z304K4V7,0
Z304K5XH,0
Z304K5XX,1
Z304KA7H,0
Z304KAJ6,1
Z304KALB,1
Z304KAV6,0
Z304KB54,1
Z304KBN3,0
Z304KBNC,0
Z304KBNH,1
Z304KBQP,1
Z304KBS2,1
Z304KBT0,0
Z304KBT1,0
Z304KBT3,0
Z304KBT5,0
Z304KBT6,0
Z304KBTA,1
Z304KBTC,0
Z304KBTE,0
Z304KBTH,0
Z304KBTJ,0
Z304KBTK,0
Z304KBTM,0
Z304KBTP,0
Z304KBTS,0
Z304KBTW,1
Z304KBTZ,0
Z304KBXJ,1
Z304KCFG,1
Z304KCJV,1
Z304KCK3,0
Z304KCK4,0
Z304KCK7,0
Z304KCK8,0
Z304KCKF,0
Z304KCKH,0
Z304KCKK,0
Z304KCKM,0
Z304KCKP,0
Z304KCKW,0
Z304KCKY,0
Z304KCN5,1
Z304KCPW,1
Z304KCS7,1
Z304KCSD,1
Z304KCW8,1
Z304KCXT,1
Z304KCZ1,1
Z304KD3F,0
Z304KD3L,0
Z304KDXX,0
Z304KQSR,1
Z304KR1G,1
Z304KR32,0
Z304KR36,0
Z304KR38,0
Z304KR3A,0
Z304KR3B,0
Z304KR3C,0
Z304KR3D,0
Z304KR3J,0
Z304KR3K,0
Z304KR3L,0
Z304KR3N,0
Z304KR3R,0
Z304KR3S,0
Z304KR3W,0
Z304KR3X,0
Z304KR3Y,0
Z304KR3Z,0
Z304KZCK,0
Z304L82G,1
Z304L82H,0
Z304L8M2,1
Z304L8R3,1
Z304L8SY,1
Z304L8V0,0
Z304L8V1,0
Z304L8V6,0
Z304L8VA,0
Z304L8VE,0
Z304L8VJ,0
Z304L8VL,0
Z304L8VT,0
Z304L8VW,0
Z304L8VY,0
Z304L94F,1
Z304L98W,1
Z304L9K1,0
Z304L9K7,0
Z304L9K8,0
Z304L9KG,0
Z304L9KQ,0
Z304L9KR,0
Z304L9KV,0
Z304L9KY,0
Z304L9L5,1
Z304L9P8,1
Z304L9SM,1
Z304LAHM,0
Z304LAHP,0
Z304LAHV,0
Z304LLZG,0
Z304LVV7,1
Z304MME2,0
Z304N8FQ,0
Z304NTQY,1
Z304PBKC,0
Z304PDT0,1
Z304QBKL,0
Z304RKFV,1
Z304RN2Z,1
Z304RQSV,0
Z304RVH4,0
Z304SY3R,0
Z304T5E0,0
Z304TK6Q,1
Z304TK9N,1
Z304TNG5,0
Z304V5LZ,0
Z304WBA7,0
Z304WFRB,1
Z304WGJB,0
Z304X4EA,1
Z304XXR8,1
Z304YBFP,1
Z304YCM7,1
Z304YR2Q,1
Z304YS93,1
Z304YVET,1
Z304YVN9,0
Z304YW7P,0
Z304YZ8G,1
Z304Z9GM,0
Z304ZF5C,0
Z304ZNMV,0
Z3050PHF,0
Z3050X4A,0
Z30512HT,0
Z30516ZX,0
Z30519JR,0
Z3051CCA,0
Z3051CX7,1
Z3051DG5,0
Z3051FWK,1
Z3051MYL,0
Z3051N0,1
Z3052B5X,0
Z3052Z55,1
Z30530FH,1
Z3053365,0
Z3053C78,0
Z3053FD8,1
Z3053J69,1
Z3053MJV,0
Z3053NY5,1
Z3053SBN,0
Z3053ZNJ,1
Z305415J,0
Z30548PY,1
Z30553AQ,0
Z305574W,1
Z3055BMN,0
Z3055GHC,0
Z3055YPL,0
Z3056M54,0
Z3056MDM,0
Z3056N6G,0
Z3056P5J,0
Z30576J2,0
Z3057728,0
Z3057DTN,1
Z3057FPB,1
Z3057M7B,0
Z3057WLY,1
Z3058964,0
Z3058CH1,0
Z3058D5P,0
Z3058DRV,0
Z3058GF0,1
Z3058MVP,1
Z3058QFX,0
Z3058VA9,1
Z3058VRW,1
Z3058VV0,0
Z3058VVR,0
Z3058VWA,0
Z3058W7A,0
Z3058WDE,0
Z3058WTK,1
Z3058WTS,0
Z3058X0F,0
Z30591H3,0
Z30594XP,0
Z30596Z7,1
Z30598KH,0
Z3059BG1,1
Z3059CAF,1
Z3059CLB,0
Z3059K0P,0
Z3059L0M,0
Z3059L0T,0
Z3059LAC,0
Z3059LJ1,1
Z3059S6D,1
Z3059YCC,0
Z3059YCK,0
Z305A1D1,0
Z305A951,0
Z305ACJX,1
Z305AD5R,0
Z305ADCY,1
Z305AGS0,1
Z305AGV3,1
Z305AJF7,0
Z305AL8H,0
Z305ANY2,0
Z305ANYB,0
Z305ANYC,0
Z305ANYT,0
Z305APC0,0
Z305APCP,0
Z305APCY,0
Z305APE3,1
Z305APVG,1
Z305APXY,1
Z305AQGZ,1
Z305AQLF,0
Z305AQLG,0
Z305AQLH,0
Z305AQLP,0
Z305AQQS,1
Z305AR1M,1
Z305AR38,0
Z305AR44,0
Z305AR4D,1
Z305AR4E,0
Z305AR4M,0
Z305AR4Z,0
Z305ARLV,1
Z305ARN2,0
Z305ARQL,0
Z305ARQS,0
Z305ASDK,1
Z305ASFD,1
Z305ASRB,0
Z305AT6T,1
Z305AY7V,0
Z305B04C,1
Z305B2QN,0
Z305B6J2,1
Z305B6N7,0
Z305B6N8,0
Z305B6NB,0
Z305B6NE,0
Z305B6NH,0
Z305B6NM,0
Z305B6NQ,0
Z305B6NS,0
Z305B6NW,0
Z305B6NX,0
Z305B6NY,0
Z305B6NZ,0
Z305B6RR,1
Z305B6S2,0
Z305B6S3,0
Z305B6S5,0
Z305B6S8,0
Z305B6S9,0
Z305B6SD,0
Z305B6SK,0
Z305B6SV,0
Z305B6SW,0
Z305B6SX,0
Z305B6TL,1
Z305B6WR,1
Z305B6Z3,1
Z305B6Z6,1
Z305B6ZA,1
Z305B8PX,0
Z305B9AF,1
Z305BA7D,1
Z305BAG3,1
Z305BAKB,1
Z305BAM7,0
Z305BAMF,0
Z305BCDA,0
Z305BK2W,0
Z305BLYC,0
Z305BNDZ,1
Z305BNMG,0
Z305C1W5,0
Z305C7RV,0
Z305C9TN,0
Z305CCBJ,0
Z305CDGX,1
Z305CFWD,0
Z305CJYF,0
Z305CLR2,0
Z305CSY9,1
Z305CSYB,0
Z305CT9H,0
Z305CTD1,1
Z305CTL0,1
Z305CTM8,0
Z305CX3N,1
Z305CYG4,0
Z305D0CL,0
Z305D2BM,1
Z305D2NB,0
Z305D2NL,0
Z305D2NM,0
Z305D2NS,0
Z305D2NT,0
Z305D2NW,0
Z305D2Q7,0
Z305D2S0,0
Z305D2SD,0
Z305D2SE,0
Z305D2SG,0
Z305D2SH,0
Z305D2SK,0
Z305D2SL,0
Z305D2SR,0
Z305D2ST,0
Z305D2SY,0
Z305D2SZ,0
Z305D2TE,1
Z305D31J,1
Z305D34A,1
Z305D3DH,1
Z305D3DN,1
Z305D45G,0
Z305D4AA,1
Z305D4CF,1
Z305D4E1,0
Z305D4E7,0
Z305D4EC,0
Z305D4EH,0
Z305D4EW,0
Z305D4EZ,0
Z305D4GD,0
Z305D4P2,0
Z305D4P3,0
Z305D4P5,0
Z305D4P8,0
Z305D4PQ,0
Z305D4PS,0
Z305D4PV,0
Z305D4PZ,0
Z305D4WE,1
Z305D56M,1
Z305D581,1
Z305D5A0,0
Z305D5A4,0
Z305D5A7,0
Z305D5A9,0
Z305D5AB,0
Z305D5AC,0
Z305D5AD,0
Z305D5AE,0
Z305D5AM,0
Z305D5AP,0
Z305D5AR,0
Z305D5AV,0
Z305D5AX,0
Z305D5AY,0
Z305D5AZ,0
Z305D5C6,1
Z305D5D9,1
Z305D5HJ,1
Z305D5ME,1
Z305D5MZ,1
Z305D5S3,1
Z305D5TW,1
Z305D5V8,0
Z305D5VM,0
Z305D66F,0
Z305D67L,0
Z305D67M,0
Z305D67R,1
Z305D68J,1
Z305D69Y,1
Z305D6CS,1
Z305D6D1,0
Z305D6DQ,0
Z305D6DR,0
Z305D79R,0
Z305D9S6,0
Z305DEMV,0
Z305DGDC,0
Z305DGTT,1
Z305DHAK,0
Z305DHRY,1
Z305DHW3,1
Z305DHY2,0
Z305DHY6,0
Z305DHYA,0
Z305DHYJ,1
Z305DHYK,0
Z305DHYN,0
Z305DHYX,0
Z305DJ00,0
Z305DJ0D,0
Z305DJ0E,0
Z305DJ0F,0
Z305DJ0Q,0
Z305DJ0R,0
Z305DJ0S,0
Z305DJ0W,0
Z305DJ0X,0
Z305DJ0Y,0
Z305DNNN,0
Z305DTSM,0
Z305DVHV,0
Z305DVK2,0
Z305DVKD,0
Z305DVNP,1
Z305DVVG,0
Z305DVYS,1
Z305DW8H,1
Z305DWSX,0
Z305DY3Y,1
Z305E8LA,0
Z305EJC4,0
Z305EKTJ,0
Z305EM73,0
Z305ET75,1
Z305EV2E,0
Z305EV2X,0
Z305EW3W,1
Z305EX96,0
Z305F20Z,1
Z305F7F5,0
Z305F9Z2,0
Z305FA0E,0
Z305FB3T,0
Z305FBZD,1
Z305FE1D,1
Z305FH0A,0
Z305FJJL,0
Z305FPT6,0
Z305FS3Q,1
Z305FSVG,0
Z305FSVZ,0
Z305FTEK,1
Z305FYN5,0
Z305FYNQ,0
Z305FZ1L,0
Z305FZAN,0
Z305FZFE,0
Z305FZFY,0
Z305G2QK,0
Z305G392,1
Z305G50R,0
Z305GC0B,0
Z305GC0E,0
Z305GC0L,0
Z305GC0P,0
Z305GC1Z,1
Z305GG8T,0
Z305GJDP,0
Z305GJJF,1
Z305GK1Q,0
Z305GPTN,1
Z305GVFS,1
Z305GVJV,1
Z305GVMY,1
Z305GVP3,0
Z305GVP7,0
Z305GVP9,0
Z305GVPA,0
Z305GVPB,0
Z305GVPE,0
Z305GVPT,0
Z305GVPV,0
Z305GVRL,0
Z305GWH6,1
Z305GWJ0,0
Z305GWJ3,0
Z305GWJ4,0
Z305GWJ7,0
Z305GWJE,0
Z305GWJF,0
Z305GWJL,0
Z305GWJP,0
Z305GWJX,0
Z305GWJY,0
Z305GWKK,1
Z305GWKY,0
Z305GWMS,0
Z305GWPB,0
Z305GWSD,1
Z305GWY2,0
Z305GX6C,1
Z305GXA4,0
Z305GXA6,0
Z305GXAH,0
Z305GXE3,1
Z305GXEA,1
Z305GY14,0
Z305H0S6,1
Z305H10K,1
Z305H41M,0
Z305H7B3,1
Z305HFZQ,0
Z305HYGY,0
Z305J0TE,0
Z305JP05,0
Z305JTXG,1
Z305JXXL,0
Z305K1V9,1
Z305K1Y1,0
Z305K1Y3,0
Z305K1YA,0
Z305K1YR,0
Z305K1YS,0
Z305K1YV,0
Z305K296,0
Z305K298,0
Z305K299,0
Z305K29F,0
Z305K29H,0
Z305K29K,0
Z305K29S,0
Z305K29W,0
Z305K29X,0
Z305KB36,0
Z305KB37,0
Z305KB3Y,0
Z305KBGA,0
Z305KBGC,0
Z305KBGL,0
Z305KHQH,0
Z305KKTV,0
Z305KVF9,0
Z305KVPL,0
Z305KVPR,0
Z305KVYF,0
Z305KVYM,0
Z305KW9S,1
Z305KWNJ,0
Z305KX50,0
Z305KXAA,1
Z305L5TG,0
Z305L6AL,0
Z305LA5M,0
Z305LAZ7,0
Z305LNB9,0
Z305LYX0,0
Z305M3N9,0
Z305M7XG,0
Z305MG3B,0
Z305MHVN,0
Z305MR4E,1
Z305N0TD,1
Z305N2PY,0
Z305N2QP,0
Z305N9ZQ,0
Z3050WA,1
Z305NZM9,0
Z305NZMD,0
Z305NZMM,0
Z305PEAL,1
Z305PFB4,0
Z305PJG8,0
Z305PJGD,0
Z305PJGG,0
Z305PJGV,0
Z305PTJQ,1
Z305PVDV,1
Z305PVRA,1
Z305Q0L8,0
Z305STV0,0
Z306W5VQ,0
Z3075ES8,0
Z307PRKA,0
